order_id,order_date,customer_id,product_id,quantity,order_amount,order_status,country
10002,27-01-2024,C0170,P0180,2,-100,Completed,india
10003,09-01-2024,C0190,P0125,2,6956.14,Completed,IN
10008,09-01-2024,C0394,P0117,4,10739.36,completed,USA
10009,07-01-2024,C0216,P0171,5,-250,Completed,IN
10010,10-01-2024,C0392,P0151,2,-100,Completed,USA
10011,24-01-2024,C0268,P0065,2,-100,completed,india
10012,21-01-2024,C0112,P0006,3,-150,Returned,India
10013,02-01-2024,C0329,P0029,4,18828.84,Cancelled,india
10014,23-01-2024,C0333,P0005,2,7380.98,Completed,IN
10015,26-01-2024,C0231,P0153,1,1964.94,completed,India
10016,20-01-2024,C0183,P0014,5,3575.55,Returned,india
10017,11-01-2024,C0002,P0159,5,-250,Completed,UK
10018,08-01-2024,C0216,P0067,4,-200,Cancelled,india
10019,22-01-2024,C0047,P0049,3,656.25,completed,India
10021,27-01-2024,C0230,P0016,2,4775.08,Completed,india
10023,12-01-2024,C0332,P0087,3,-150,Cancelled,india
10024,01-01-2024,C0214,P0157,5,24087.9,Completed,India
10026,10-01-2024,C0266,P0142,4,18486.6,Completed,UK
10027,24-01-2024,C0196,P0074,5,12112.6,Cancelled,USA
10029,01-01-2024,C0121,P0142,5,-250,Completed,india
10030,18-01-2024,C0226,P0163,5,23383.850000000002,Returned,UK
10032,22-01-2024,C0179,P0135,3,4488.75,Cancelled,USA
10035,16-01-2024,C0203,P0150,1,1103.4,Returned,USA
10036,07-01-2024,C0026,P0155,5,8509.5,completed,India
10037,28-01-2024,C0002,P0085,3,4858.049999999999,Returned,India
10038,04-01-2024,C0384,P0133,4,5490.88,Returned,IN
10039,03-01-2024,C0328,P0153,1,-50,Completed,UK
10040,26-01-2024,C0191,P0039,4,11279.96,Completed,USA
10041,04-01-2024,C0393,P0040,3,-150,Returned,India
10042,19-01-2024,C0259,P0185,5,24285.9,completed,IN
10045,27-01-2024,C0379,P0200,4,-200,Returned,IN
10050,15-01-2024,C0087,P0171,5,-250,Completed,India
10051,10-01-2024,C0074,P0144,2,-100,completed,USA
10052,25-01-2024,C0037,P0042,3,-150,completed,india
10053,17-01-2024,C0158,P0030,3,-150,completed,IN
10054,13-01-2024,C0332,P0051,3,-150,Completed,india
10055,03-01-2024,C0222,P0075,5,22334.899999999998,Cancelled,UK
10056,21-01-2024,C0036,P0113,2,4156.34,completed,India
10057,10-01-2024,C0327,P0009,1,-50,Completed,India
10060,03-01-2024,C0361,P0090,5,23357.95,Returned,india
10061,06-01-2024,C0361,P0058,5,5493.35,Completed,india
10063,19-01-2024,C0235,P0181,1,-50,Cancelled,IN
10064,11-01-2024,C0160,P0069,1,2855.27,completed,india
10067,05-01-2024,C0358,P0124,3,3778.6499999999996,Completed,IN
10068,25-01-2024,C0002,P0081,4,5609.12,Completed,India
