"order_id","order_date","customer_id","product_id","quantity","order_amount","order_status","country","Total_Sales"
10008,"09-01-2024","C0394","P0117",4,10739.36,"completed","USA",42957.44
10013,"02-01-2024","C0329","P0029",4,18828.84,"Cancelled","india",75315.36
10024,"01-01-2024","C0214","P0157",5,24087.9,"Completed","India",120439.5
10026,"10-01-2024","C0266","P0142",4,18486.6,"Completed","UK",73946.4
10027,"24-01-2024","C0196","P0074",5,12112.6,"Cancelled","USA",60563
10030,"18-01-2024","C0226","P0163",5,23383.85,"Returned","UK",116919.25
10040,"26-01-2024","C0191","P0039",4,11279.96,"Completed","USA",45119.84
10042,"19-01-2024","C0259","P0185",5,24285.9,"completed","IN",121429.5
10055,"03-01-2024","C0222","P0075",5,22334.9,"Cancelled","UK",111674.5
10060,"03-01-2024","C0361","P0090",5,23357.95,"Returned","india",116789.75
10076,"21-01-2024","C0276","P0078",5,13394,"Cancelled","India",66970
10107,"25-01-2024","C0347","P0006",3,10175.52,"Completed","India",30526.56
10109,"17-01-2024","C0395","P0017",4,15239.92,"completed","India",60959.68
10113,"22-01-2024","C0262","P0119",5,23596.8,"Returned","UK",117984
10133,"11-01-2024","C0198","P0103",4,13003.72,"Completed","india",52014.88
10144,"01-01-2024","C0184","P0133",5,21843.15,"completed","India",109215.75
10152,"07-01-2024","C0365","P0026",3,11193.9,"completed","IN",33581.7
10156,"21-01-2024","C0113","P0090",5,20536.65,"Returned","india",102683.25
10165,"14-01-2024","C0236","P0102",5,21796.2,"Returned","IN",108981
10184,"27-01-2024","C0067","P0184",5,17346.45,"Returned","India",86732.25
10195,"23-01-2024","C0012","P0035",5,21274.6,"Cancelled","india",106373
10199,"15-01-2024","C0139","P0015",5,19506,"Completed","USA",97530
10205,"10-01-2024","C0313","P0123",4,11804.6,"Returned","india",47218.4
10215,"18-01-2024","C0251","P0164",3,12325.95,"Returned","USA",36977.85
10229,"15-01-2024","C0286","P0137",3,10704.48,"Returned","IN",32113.44
10246,"15-01-2024","C0279","P0016",3,14594.31,"Completed","UK",43782.93
10258,"28-01-2024","C0254","P0049",3,13954.26,"completed","india",41862.78
